,job_title,location,company,Salary,date,job_desc,skills
0,Data Scientist,London,X-Net,London,Recently,"We are currently looking for a Data Scientistto join the X-Net team. The ideal candidate will have a good understanding of machine learning techniques, be able to undertake ad-hoc analysis and present results in a clear manner and have good experience with common data science toolkits. * Data mining using state-of-the-art methods * Enhancing data with third party sources of information when needed * Enhancing data collection procedures to include information that is relevant for building analytic systems * Processing, cleansing, and verifying the integrity of data used for analysis * Experience with common data science toolkits, such as R, Weka, NumPy, MatLab. * Experience with data visualisation tools, such as D3.js, GGplot, etc. * <","['present', 'machine learn', 'weka', 'ad hoc', 'd3 js', 'data collection', 'toolkits', 'integrity', 'numpy', 'analytic', 'sources', 'data science', 'matlab', 'r', 'data mining', 'tools']"
1,Data Scientist - 25k - 50k,"Manchester, Greater Manchester",Shift F5,Manchester Greater Manchester,Recently,"Data Scientist Be The Difference! To assist with the analysis of a large volume of business data. The successful candidate will need to use their skills to derive insights from the data and inform business decision making. * Be comfortable leading projects, with an eye on designing and implementing a data analysis strategy that is maintainable and can be readily adapted to changing business requirements * Analyse the existing data * Suggest improvements in data collection and related processes * Use multiple models and techniques to inspect the data from various angles, looking for trends and outliers that may be relevant * Derive insights from the data to support business decision making","['support business', 'multiple model', 'eye', 'decision making', 'business requirement', 'maintainable', 'adapted', 'data collection', 'outliers', 'data analysis', 'derive', 'decision make']"
2,Data Scientist,London,Informa,London,Recently,"Informa Intelligence has an opportunity available for a Data Scientist to join its Pharma Intelligence Analytics team. We provide real time intelligence featuring an unmatched data collection of global clinical trials, clinical trial investigator profiles, drug development pipelines, company profiles, sales, patents, epidemiology data and much more. This position will report into the Head of Data Analytics and work alongside other members of the Data Analytics and Data Engineering teams to further drive analytics development and innovation. * Use natural language processing, advanced data mining techniques and machine learning to extract maximum value from structured and unstructured data sources. * Work with Data Eng","['machine learn', 'data mining', 'data collection', 'clinical trial', 'drug development', 'analytics', 'innovation', 'natural language', 'investigator', 'real time', 'pipelines', 'patents', 'language data', 'sales', 'data engineering', 'sources', 'epidemiology', 'unstructured datum']"
3,Data Scientist,"Manchester, Greater Manchester, M12 6JH",CarFinance 247,Manchester Greater Manchester M12 6JH,Recently,"Here at CarFinance 247, we are looking for an enthusiastic Data Scientist to join our existing cross-functional data team,working with data architects, DBAs, Analysts and the wider organisation to build data science solutions for key business areas. As a Data Scientist, you will work in a well-established close-knit team responsible for building solutions from concept to deployment, with each team member contributing to the finished product. The team has built several key data science models, including an industry leading financial scorecard that is used to assess customers before granting a loan and a service to determine likelihood of acceptance with key lenders. * Contribute to production data science models, monitor performance, and manage lifecyc","['cross functional', 'loan', 'industry', 'monitor performance', 'data science', 'manage']"
4,Data Scientist - ODDA Global Digital RTM,"Rose Hill, SL1 4LG",MARS,Rose Hill SL1 4LG,Yesterday,"We're looking for an experienced data scientist to join the Route to Market function within ODDA. This role will work in close partnership with Product Leads, Data Engineers, and platform teams to scope, design, and build data science solutions for Route to Market which improve business performance and decision making. * Manage the data science best practices for business problems across sales and Route to Market projects, focussing on developing analytical solutions such as route optimisation, sales forecasting, clustering, and attribution. Modelling will use a combination of first-, second- and third-party data from different sources. * For such models, you will be responsible for the full Data Science lifecycle from conception to prototyping, testing, developing, d","['best practices', 'decision making', 'forecasting', 'sources', 'data science', 'sales', 'manage', 'prototyping', 'analytical', 'testing developing', 'business performance', 'data engineers']"
5,Data Scientist Manchester 55000 - 65000 GBP,"Manchester, Greater Manchester, M3 3EB",Be Technology,Manchester Greater Manchester M3 3EB,Posted 2 days ago,"Data Scientist | Manchester | 55 - 65K - They are now looking for an experienced Data Scientist to join their already established team. * Lead and participate in data-related projects working both alone and as part of a team * Supporting wider business stakeholders to improve performance through the use of data * Participate in/lead data discovery with stakeholders and technical peers * Contribute to developing the production of data science models, and managing their lifecycle * Highly experienced in Data Modeling","['data discovery', 'data modeling', 'data science', 'managing', 'improve performance']"
6,Data Scientist (Marketing Analytics),"EC2R, City of London",Bupa UK,EC2R City of London,Recently,"Acting as a data evangelist by educating stakeholders on the art of the possible whilst also working with other data scientists within the business to collectively share insights and skills. Working alongside the Lead Data Scientist, this role will utilise our new Enterprise Cloud Infrastructure to design and develop machine learning models to deliver commercial and customer benefit. A new and exciting position within the Marketing Analytics team to support the delivery of data science capabilities to our marketing functions. * Supportingend to end data science projects including business case creation, solution design, feature engineering, model development, andMLOps. * Owning existing machine learning projects including on-going monitoring of model performance, data","['model development', 'marketing analytic', 'commercial', 'solution design', 'business case', 'machine learning', 'cloud infrastructure', 'data science', 'acting', 'feature engineering', 'collectively', 'position']"
7,Data Scientist Mid to Senior,"EC1V, City of London",TAB-IT Recruitment Solutions Ltd,EC1V City of London,Posted 6 days ago,"My client based in London have a Mid - Senior Data Scientist vacancy, the role will be a mix of office based in London and Remote. A Degree in Maths / Physics / Statistics / Computer Science / Data Science or similar (MSc or PhD preferred - Prior industry experience, building and deploying real world data science solutions","['computer science', 'msc', 'physics statistics', 'industry', 'statistics computer', 'data science']"
8,Data Scientist,"Pride Park, DE24 8UJ",Incora,Pride Park DE24 8UJ,Recently,"As a Data Scientist you will be engaged with stakeholders in our various business domains with a mission to drive data science adoption creating added value within our company. We are seeking a Data Scientist for our location at our site in Derby. As a Data Scientist you will be working as part of the Sales, Inventory & Operations Planning (SIOP) team at Incora delivering world class forecasting and inventory management solutions utilising advanced analytics & machine learning. Lead multiple data science projects right from initial problem statement formulation, data exploration & transformation to application of machine learning algorithms and integrating with existing business processes and systems in a live environment. Provide data science-based s","['machine learn', 'integrating', 'operations planning', 'added value', 'analytics', 'transformation', 'forecasting', 'business process', 'derby', 'machine learning', 'data exploration', 'data science', 'data', 'sales', 'adoption', 'inventory management', 'machine learn algorithm']"
9,Data Scientist,UK,Oracle,UK,Posted 8 days ago,"As a Data Scientist, you will apply data storage, movement, and transformation techniques to extract and engineer features from any scale structured or unstructured data. Our Data Insights Team in the UK is responsible for the development of healthcare data science models and analytics across the UK and Europe. We work with electronic patient record data to support clinical and operational reporting needs of health and care professionals across integrated care systems. Our world-leading technology population health platform aggregates data from multiple sources enabling health and care systems to use this data to identify, score and predict risks, targeting the individual through to population-wide health improvement campaigns and int","['targeting', 'data storage', 'operational reporting', 'transformation', 'analytics', 'electronic data', 'support clinical', 'aggregates', 'scale', 'care systems', 'engineer features', 'sources', 'healthcare science', 'professionals', 'predict', 'integrate care', 'population health', 'unstructured datum']"
